יצרן,דגם,מחיר,אזור,עיר,שנה,יד,ת. הילוכים,נפח,סוג מנוע,"ק""מ",צבע,בעלות קודמת,בעלות נוכחית,תאריך יצירה,תאריך הקפצה,תיאור,מספר תמונות,טסט עד
פיאט,500,"13,000 ₪",N/A,עין מאהל,2010,2,רובוטית,"1,400",בנזין,"130,000",צהוב,פרטית,פרטית,2024-04-22,2024-08-07,N/A,4,
פיאט,500,"15,500 ₪",בקעת אונו,אור יהודה,2011,5,רובוטית,"1,200",בנזין,"134,000",צהוב,פרטית,פרטית,2024-02-15,2024-02-15,"פיאט 500 למכירה, רכב מפנק מאוד! נוח בחניות, חסכוני מאוד בדלק. מסך מולטימדיה חדש. מצלמת רוורס. מצלמת דרך. אנו זוג סטודנטים שהתחתן לאחרונה ולכן החלטנו למכור את אחד הרכבים. כל הקודם זוכה",5,
פיאט,500L,"22,500 ₪",תל אביב,תל אביב יפו,2015,3,אוטומטית,"1,200",דיזל,"210,000",לבן,פרטית,פרטית,2023-12-18,2023-12-18,"על הרכב יד שלישית 1248 סמ""ק לזריזים .מודל 2015 טסט עד 10/5/24 7 מקומות ישיבה ! רכב מפנק. מנוע דיזל אמין וחזק הרכב במצב מכני מעולה לאחר טיפול שמנים פילטרים ברקסים וצלחות חדשים 4 צמיגים חדשים יש קבלות. הכל תקין ועובד יד 3 נהגת 4 שנים . עשה 210 אלף קמ מנוע דיזל במצב מעולה נוסע שקט ונעים. להניע ולנסוע 22,500 שקלים",7,
פיאט,500,"18,500 ₪",ירושלים והסביבה,ירושלים,2013,3,אוטומטית,"1,200",בנזין,"141,000",לבן שנהב,פרטית,פרטית,2023-12-16,2023-12-16,"פיאט 500 במצב מצויין!!! ללא תקלות, ללא תאונות. נוסעת מעולה, עברה טסט לפני שבוע, צמיגים חדשים, חסכונית מאוד בדלק!! נמכרת עקב גיוס לצה״ל.",6,
פיאט,בראבו,"13,000 ₪",חולון - בת ים,חולון,2010,4,רובוטית,"1,400",בנזין,"247,000",כחול מטאלי,פרטית,פרטית,2023-12-04,2023-12-04,"למכירה פיאט בראבו 2010 סנסיישן 1.4 רובוטית. רמת הגימור הגבוהה - חלונות שחורים, אורות ערפל, בקרת שיוט, בקרת אקלים מפוצלת. 247k יד 4 מטופלת כל 8000 ק""מ במוסך שמשון. לפני כן במוסך עדי בחדרה. היסטוריית טיפולים מלאה של הרכב! אחרי טיפול גדול! טסט לשנה! מזגן+מעבה חדשים לגמרי! מצבר חדש לגמרי! טורבו vl36+דאון פייפ איכותי מיובא מחו""ל+סעפת מחורצת של מיטו תוכנת קאסטום על דיינו של דני Max tuning מתודלקת 98 188 כ""ס במנוע 26 קג""מ! תוספות נוספות: סמל מושחר מגיני רוח לכל החלונות אורות איתות צידיים לד אנימציה אורות פנים לד לבן וו גרירה נתיק מותקנים ומחווטים רכיבי gps ומצלמת רוורס במידה ורוצים לחבר למערכת מולטימדיה (לא כלולה, הוחזרה המערכת המקורית) - נמסרת עם מפתחות פירוק למערכת רמקולים חדשים מקדימה 3 מפתחות אחרי ניקוי פיח מהמנוע למי שרוצה, יש גם חלפים מקוריים של הרכב(בתוספת מחיר או בנפרד): *טורבו מקורי vl37 *ממיר קטליטי קורה מקורית לפני התקנת וו הגרירה רכב כיפי וחזק בכלום כסף. כיאה לגילה, פגמים קוסמטים חיצוניים+פנימיים. מכנית לא נחסך עליה כלום - מושלמת! פרטים נוספים בפרטי",8,12/2024
פיאט,500,"20,500 ₪",חולון - בת ים,חולון,2013,4,אוטומטית,"1,200",בנזין,"106,000",לבן פנינה,פרטית,פרטית,2023-09-28,2023-09-28,"למכירה FIAT 500 דגם POP אוטומט מנוע 1200 שנת 2013 רק 106,500 אלף קילומטר!!! יד 03 ברישיון (בעלויות פרטיות) 4 צמיגים מצב חדש! ג׳אנטים מגנזיום מערכת שמע בלוטוס טסט עד מרץ 2024 פרטי מנהגת יחידה!! רכב שמור שמור לא יצא מהמרכז! מחירון 21,800 (לוי יצחק) דורש 20,500 גמיש ליד הרכב",8,
פיאט,קובו / QUBO,"25,000 ₪",אשדוד - אשקלון,אשקלון,2016,1,אוטומטית,"1,200",דיזל,"162,000",לבן,ליסינג,ליסינג,2023-04-24,2023-07-06,"פיאט קובו דיזל 1.2 80 כ""ס אוט' החל מ- 450 ₪*. *רכישה באמצעות המחאות (צ'קים). *טרייד אין (המרה) אטרקטיבי . *ליסינג גמיש. *עד 100% מימון עד- 60 תשלומים. בלו-סקאי אשקלון Outlet רכבי עבודה החל מ- 14.990 ש""ח כתובתנו צה""ל 50 אשקלון . *כפוף לאישור הגורם המממן התמונה. להמחשה בלבד . ט.ל.ח",4,
פיאט,פנדה,"6,500 ₪",N/A,שילה,2011,4,ידנית,"1,300",בנזין,"230,000",אפור,פרטית,פרטית,2023-06-14,2023-06-14,חסכונית בטירוף לפני כמה ימים הוחלפו בולמים קדמיים ומשאבת מים ונעשה ניקוי רדיאטור.,3,
פיאט,קובו / QUBO,"27,990 ₪",אשדוד - אשקלון,אשקלון,2016,1,אוטומטית,"1,200",דיזל,"128,000",לבן,ליסינג,ליסינג,2023-04-24,2023-06-09,"פיאט קובו דיזל 1.2 80 כ""ס אוט' החל מ-499 ₪*. *רכישה באמצעות המחאות (צ'קים). *טרייד אין (המרה) אטרקטיבי . *ליסינג גמיש. *עד 100% מימון עד- 60 תשלומים. בלו-סקאי אשקלון Outlet רכבי עבודה החל מ- 14.990 ש""ח כתובתנו צה""ל 50 אשקלון . *כפוף לאישור הגורם המממן התמונה. להמחשה בלבד . ט.ל.ח",5,
פיאט,500,"33,000 ₪",תל אביב,תל אביב יפו,2015,2,רובוטית,"1,200",בנזין,"90,000",שחור,פרטית,פרטית,2023-06-06,2023-06-06,"פיאט 500 2015 עם גג פנורמי שמורה מבפנים ומבחוץ ריפודים כמו חדשים. יד שניה 90,000 טסט לשנה אורנית- 0532225757",5,
פיאט,פנדה,"11,500 ₪",מושבים בשרון,תל מונד,2013,2,ידנית,"1,200",בנזין,"195,000",אדום,ליסינג,פרטית,2023-03-24,2023-05-14,"פיאט פנדה ידנית מצויינת שמורה מטופלת 0 תקלות, ללא תאונות, נסיעה חלקה, טסט ינואר 24, יד שניה בבעלותנו 7 שנים אלחנן 054-2566155",6,
פיאט,פנדה,"6,500 ₪",נתניה והסביבה,נתניה,2006,3,ידנית,"1,200",בנזין,"20,000",כחול כהה,פרטית,פרטית,2022-12-25,2022-12-25,רכב במצב מצוין טסט לחצי שנה שמור ומטופל,7,
פיאט,פנדה,"6,500 ₪",נתניה והסביבה,נתניה,2006,3,ידנית,"1,200",בנזין,"210,000",כחול,פרטית,פרטית,2022-11-17,2022-11-17,רכב במצב מצויין עשה 210000 קילומטר ידני מאוד חסכוני טסט עד יוני שמור ומטופל 2023,6,
פיאט,500 החדשה,"151,000 ₪",תל אביב,תל אביב יפו,2021,1,אוטומטית,118,חשמלי,"4,882",,,,2022-10-30,2022-10-30,פיאט 500ֶחשמלית דגם פרימה + כל התוספות מספר קילומטר4883 אחריות חברה עד 100000ֶקילומטר או שלוש שנים מצברים אחריות מקורית של החברה מיום הקניה 160000ֶאלף קילומטר או 8 שנים למכירה עקב רילוקשיין המחיר הנדרש 151000 שח,1,
פיאט,500L,"30,000 ₪",חולון - בת ים,חולון,2014,3,רובוטית,"1,800",דיזל,"211,000",,,,2022-10-27,2022-10-27,רכב שמור חיסכוני מאוד טסט לשנה נימכר עקב קבלת רכב חברה,1,
פיאט,טיפו,"45,000 ₪",רעננה - כפר סבא,רעננה,2017,2,אוטומטית,"1,600",בנזין,"85,000",,,,2022-10-26,2022-10-26,"רכב שמור, טסט לשנה, צמיגים אחוריים הוחלפו לפני כחצי שנה. נמכר עקב קבלת רכב מהעבודה",1,
פיאט,500,"26,000 ₪",N/A,זרזיר,2016,1,רובוטית,"1,300",בנזין,"94,000",,,,2022-10-16,2022-10-16,N/A,1,
פיאט,500,"55,000 ₪",תל אביב,תל אביב יפו,2019,1,רובוטית,"1,100",בנזין,"35,000",,,,2022-10-13,2022-10-13,יד ראשונה במצב מעולה! טיפולים במוסך מורשה ימכר עם טסט לשנה,1,
פיאט,500 החדשה,"135,000 ₪",רמת השרון - הרצליה,הרצליה,2022,1,אוטומטית,120,חשמלי,"7,600",,,,2022-10-08,2022-10-08,"רכב חשמלי מלא שמור כמו חדש! נסע רק 7600 ק""מ! מסך מולטימדיה 10.25 אינץ , לוח שעונים דיגיטלי מלא , משטח טעינה אלחוטי , חיישני חניה אחוריים , בקרת סטייה מנתיב אקטיבית , גג נפתח חשמלי ועוד... &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; עלה לכביש ב 02/2022 טסט עד 02/2023",1,
פיאט,500,"35,000 ₪","ראשל""צ והסביבה",ראשון לציון,2015,3,אוטומטית,"1,242",בנזין,"57,000",,,,2022-10-05,2022-10-05,מצב חיצוני ומכאני מעולה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג ניפתח מולטימדיה מצלמת רוורס,1,
פיאט,500,"15,500 ₪",N/A,כפר כאסם,2010,5,רובוטית,"1,200",בנזין,"12,000",,,,2022-10-03,2022-10-03,N/A,1,
פיאט,פנדה,"9,500 ₪",ראש העין והסביבה,אלעד,2009,3,אוטומטית,"1,200",בנזין,"200,000",,,,2022-10-03,2022-10-03,רכב טוב מאוד אין תקלות הכול עובד מזגן חלונות הכול מצבר חדש הוחלפה מערכת שמע לgbl בעלות של 1800 חסכוני מאוד בדלק 1/18,1,
פיאט,קובו / QUBO,"41,000 ₪",תל אביב,תל אביב יפו,2017,1,אוטומטית,"1,248",דיזל,"106,478",,,,2022-09-23,2022-09-23,&lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה,1,
פיאט,פונטו,"10,000 ₪",תל אביב,תל אביב יפו,2011,2,ידנית,"1,200",בנזין,"20,018",,,,2022-09-15,2022-09-15,טסט לשנה צמיגים חדשים מזגן עובד,1,
פיאט,500L,"48,000 ₪",גליל ועמקים,שפרעם,2015,1,רובוטית,"1,250",דיזל,"144,000",,,,2022-09-13,2022-09-13,רכב פרטי יד ראשונה 7 נוסכים מצב מצויין,1,
פיאט,500L,"38,000 ₪",ראש העין והסביבה,ראש העין,2017,1,אוטומטית,"1,248",טורבו דיזל,"216,000",,,,2022-09-12,2022-09-12,רכב חסכוני בדלק דיזל 7 מקומות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כולל מובילאיי מזגן מערכת שמע טובה,1,
פיאט,500,"25,000 ₪",אשדוד - אשקלון,אשדוד,2014,2,רובוטית,"1,242",בנזין,"148,000",,,,2022-09-05,2022-09-05,הרכב במצב מכני מעולה בעל סאןרוף נהג יחיד נהג ברכב עבר ניקוי עמוק כמו חדש מוכן לנסיעה יש גמישות לרציניים!!!,1,
פיאט,פנדה,"8,000 ₪",רמלה - לוד,לוד,2013,3,ידנית,"1,400",בנזין,"208,096",,,,2022-08-19,2022-08-19,רכב שמור ומטופל &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מארכת שמיעה קטלנית של כמה אלפים,1,
פיאט,500,"47,000 ₪",בקעת אונו,גני תקווה,2018,1,רובוטית,"1,200",בנזין,"30,200",,,,2022-08-15,2022-08-15,רכב במצב מעולה כמו חדש שמור היטב &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מסך מולטימדיה(CarPlay ) גאנטים משודרגים צבע אפור,1,
פיאט,קובו / QUBO,"22,900 ₪",חיפה וחוף הכרמל,נשר,2013,1,ידנית,"1,360",בנזין,"6,700",,,,2022-08-15,2022-08-15,"קילומטראז' כמעט 0, בהתאם: במצב מצויין, ריפוד עוד בניילונים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כיסוי תפור לפי מידה, גגון.",1,
פיאט,500,"18,000 ₪",רמת גן - גבעתיים,רמת גן,2014,3,אוטומטית,"1,200",בנזין,"100,000",,,,2022-08-13,2022-08-13,N/A,1,
פיאט,500C,"25,000 ₪",כרמיאל והסביבה,כרמיאל,2013,3,רובוטית,"1,200",בנזין,128,,,,2022-08-02,2022-08-02,N/A,1,
פיאט,500L,"27,000 ₪",רמת השרון - הרצליה,הרצליה,2013,2,אוטומטית,"1,200",בנזין,"90,000",,,,2022-07-20,2022-07-20,"רכב שמור טיפולים בזמן במוסך מורשה, יד שנייה, לא נסע הרבה, רכב שני במשפחה מוכרים בגלל התרחבות המשפחה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; סאנרופ,4 צמיגים חדשים בני שנה וקצת, עבר טסט לפני חודשיים.",1,
פיאט,פונטו,"7,500 ₪",N/A,כפר כנא,2009,3,אוטומטית,"1,400",בנזין,,,,,2022-07-15,2022-07-15,רכב מטופל ושמור ויש לו טסט עד סוף השנה וחיסכוני בדלק,1,
פיאט,פונטו ספייס,"18,500 ₪",באר שבע והסביבה,שדרות,2013,3,רובוטית,"1,400",בנזין,"135,000",,,,2022-07-13,2022-07-13,רכב מעולה.יש סאן רוף.מיתחייב בבדיקה,1,
פיאט,500,"24,000 ₪",רמת גן - גבעתיים,רמת גן,2015,2,ידנית,"1,200",בנזין,"71,000",אדום,פרטית,פרטית,2022-07-09,2022-07-09,"מנוע 1.2 האמין והחסכוני גיר ידני! לא רובוטי(אוטומט) רכב אמין וחסכוני, מצויין לתוואי עירוני, נכנס לכל חניה קל וזול לאחזקה מצב מכני מושלם ניתן לראות את הרכב באזור המרכז וביבנה",7,
פיאט,פונטו גרנדה,"12,000 ₪",ירושלים והסביבה,ירושלים,2010,4,ידנית,"1,400",בנזין,"157,000",,,,2022-06-17,2022-06-17,רכב במציאה חסכוני מאוד ואמין מטופל בזמן נמצא במודיעין או ירושלים גמיש לרציניים,1,
פיאט,500C,"54,000 ₪",אשדוד - אשקלון,גן יבנה,2017,3,אוטומטית,"1,200",בנזין,"69,158",לבן,פרטית,פרטית,2022-06-12,2022-06-12,"* למכירה * 👑 פיאט 500c הדגם המחודש הרכב במצב מדהים והכי שמור שיש! 69,000 קמ בלבד 🙊 אוקטובר 2017 שמור, מטופל, ומושלם. גג נפתח לגמרי, במיוחד עכשיו לקיץ 💦 גלגלים חדשים ‼️ מחיר ותמונות נוספות בפרטי 0585200442- ליאור",8,
פיאט,500C,"49,000 ₪",אשדוד - אשקלון,גן יבנה,2017,3,אוטומטית,"1,400",בנזין,"69,000",לבן,פרטית,פרטית,2022-06-10,2022-06-10,"* למכירה * 👑 פיאט 500c הדגם המחודש הרכב במצב מדהים והכי שמור שיש! חלונות חשמל ✅ מזגן חזק ומקפיא ✅ חסכוני ואמין✅ 69,000 קמ בלבד 🙊 אוקטובר 2017 שמור, מטופל, ומושלם. גג נפתח לגמרי, במיוחד עכשיו לקיץ 💦 גלגלים חדשים ‼️ יש לאן לזוז בנוגע למחיר, כל הקודם זוכה🚘 מחיר ותמונות נוספות בפרטי 0585200442- ליאור",7,
פיאט,500X,"65,000 ₪",מושבים בשרון,אודים,2017,2,אוטומטית,"1,400",בנזין,"36,000",,,,2022-04-22,2022-04-22,"לא מעשנים בג’יפ , דגם POPSTAR משולב צבעים , שמור היטב , נסע מעט , מטופל בקפידה.",1,
פיאט,500,"52,000 ₪",אשדוד - אשקלון,אשדוד,2017,2,רובוטית,"1,200",בנזין,"26,700",ירוק בהיר,פרטית,פרטית,2022-04-06,2022-04-06,פיאט 500 מודל 2017 בובה שמורה ומטופלת יד שנייה פרטית נהגת יחידה נסע 27000 בלבד חלון בגג דגם מפואר צבע ירוק בהיר עלייה לכביש חודש אוגוסט לפרטים נוספים 052-7201791 חיים לא בשבת,8,
פיאט,500,"15,000 ₪",בקעת אונו,אור יהודה,2012,3,רובוטית,800,בנזין,"168,431",לבן,פרטית,פרטית,2021-11-22,2021-11-22,N/A,1,
פיאט,בראבו,"14,900 ₪",פתח תקוה והסביבה,פתח תקווה,2011,3,רובוטית,"1,400",בנזין,"140,000",אפור מטאלי,פרטית,פרטית,2021-10-30,2021-10-30,מציאה!! נהגת יחידה!! קילומטר נמוך!! שמור מאד ומטופל במוסך מורשה בלבד!! טסט לשנה!! עבר טיפול כולל - סט קלאצים + מדחס מזגן + גלגל תנופה חדשים!! + הכנה לטסט,3,
פיאט,500,"19,700 ₪",נתניה והסביבה,נתניה,2012,1,רובוטית,"1,200",בנזין,"132,000",לבן,פרטית,פרטית,2023-08-31,2023-09-02,"פיאט 500💥 שנת 2012📌 132 אלף קמ בלבד‼️ טסט עד 3/2024✅ יד 01 פרטי ❗️ 69 כוח סוס🐎 גנט מגנזיום📌 דגם POP ‏✅ 4 צמיגים חדשים❗️ גיר רובוטי חסכוני בדלק💯 3 דלתות 5 מקומות ישיבה 💎 כיסאות מיוחדים‼️ מזגן מקפיא ❄️ מנוע 1️⃣2️⃣5️⃣0️⃣ 🧶רכב במצב מעולה שמור מאוד ללא בעיות או תקלות לאחר טיפול, מצב מכני מעולה וחיצוני במצב נדיר, כל הקודם זוכה ‼️",7,
פיאט,קובו / QUBO,"20,000 ₪","ראשל""צ והסביבה",ראשון לציון,2015,2,ידנית,"1,300",דיזל,"120,000",,,,2022-10-29,2022-10-29,רכב יפה ניראה כמו חדש חסכוני טוב לבעלי מיקצוע קטנים גמיש לרצינים,4,
פיאט,500X,"57,000 ₪",ירושלים והסביבה,מוצא עילית,2015,2,אוטומטית,"1,400",בנזין,"93,000",,,,2022-09-17,2022-09-17,"רכב במצב מעולה משמש כרכב שני במשפחה רמת גימור פופ סטאר טסט ל10 חודשים,מצלמת רוורס וחיישנים מובנים.",0,
פיאט,פנדה,"9,980 ₪",ראש העין והסביבה,אלעד,2009,3,אוטומטית,"1,200",בנזין,198,,,,2022-08-25,2022-08-25,הרכב שמור פיקס חסכוני מאוד בדלק יש על הרכב מצבר בן פחות מחצי שנה צמיגים חדשים יש על הרכב מערכת שמע בעלות של 1800 ש״ח הרכב שמור נהג יחיד מוכר כי אני סטודנט ואין לי שימוש ברכב &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; יש על,6,
פיאט,500L,"25,000 ₪",רמת השרון - הרצליה,הרצליה,2013,2,טיפטרוניק,"1,200",בנזין,"90,000",,,,2022-08-03,2022-08-03,"רכב שמור טיפולים בזמן במוסך מורשה, טסט לשנה, הוחלפו 4 צמיגים חדשים לפני שנה וחצי",5,
